funcionario_id,primeiro_nome,sobrenome,email,senha,telefone,data_contratacao,cargo_id,salario,gerente_id,departamento_id
100,Steven,Wayne,[email],@4@8@15@16,515.123.4567,1987-06-17,4,24000.00,NULL,9
101,Neena,Kochhar,[email],@48@15@16,515.123.4568,1989-09-21,5,17000.00,100,9
102,Lex,T'Challa,[email],@4@8@5@16,515.123.4569,1993-01-13,5,17000.00,100,9
103,Alexander,Hunold,[email],@48@15@16,590.423.4567,1990-01-03,9,9000.00,102,6
104,Bruce,Ernst,[email],@4@8@15@17,590.423.4568,1991-05-21,9,6000.00,103,6
105,David,Austin,[email],@4@8@235@16,590.423.4569,1997-06-25,9,4800.00,103,6
106,Valli,Stark,[email],@1@2@15@16,590.423.4560,1998-02-05,9,4800.00,103,6
107,Diana,Lorentz,[email],@0@8@15@16,590.423.5567,1999-02-07,9,4200.00,103,6
108,Nancy,Constantine,[email],@4@8@15@16,515.124.4569,1994-08-17,9,23980.00,101,13
109,Daniel,Faviet,[email],@4@15@16,515.124.4169,1994-08-16,6,9000.00,108,10
110,John,Chen,[email],@4@8@15@12,515.124.4269,1997-09-28,6,8200.00,108,10
111,Ismael,Sciarra,[email],@4@8@5@16,515.124.4369,1997-09-30,6,7700.00,108,10
112,"Jose Manuel",Urman,"jose [email]",@@8@15@16,515.124.4469,1998-03-07,6,7800.00,108,10
113,Luis,Popp,[email],@4@8@15@16,515.124.4567,1999-12-07,6,6900.00,108,10
114,Den,Raphaely,[email],@4@8@1@16,515.127.4561,1994-12-07,14,11000.00,100,3
115,Normam,Osborn,[email],@4@8@15@16,515.127.4562,1995-05-18,13,3100.00,114,3
116,Shelli,Baida,[email],@4@8@5@16,515.127.4563,1997-12-24,13,2900.00,114,3
117,Sigal,Tobias,[email],@4@8@5@16,515.127.4564,1997-07-24,13,2800.00,114,3
118,Guy,Himuro,[email],@4@8@1@16,515.127.4565,1998-11-15,13,2600.00,114,3
119,Karen,Colmenares,[email],@@8@15@16,515.127.4566,1999-08-10,13,2500.00,114,3
120,Matthew,Weiss,[email],@4@8@15@16,650.123.1234,1996-07-18,19,8000.00,100,5
121,Adam,Fripp,[email],@4@8@15@16,650.123.2234,1997-04-10,19,8200.00,100,5
122,Payam,Kaufling,[email],@4@8@15@16,650.123.3234,1995-05-01,19,7900.00,100,5
123,Shanta,Vollman,[email],@4@8@15@16,650.123.4234,1997-10-10,19,6500.00,100,5
126,Irene,Mikkilineni,[email],@4@8@15@16,650.124.1224,1998-09-28,18,2700.00,120,5
145,John,Russell,[email],@4@8@15@16,NULL,1996-10-01,15,14000.00,100,8
146,Karen,Cônjuges,[email],@4@8@15@16,NULL,1997-01-05,15,13500.00,100,8
176,Jonathon,Taylor,[email],@4@8@15@16,NULL,1998-03-24,16,8600.00,100,8
177,Jack,Livingston,[email],@4@8@15@16,NULL,1998-04-23,16,8400.00,100,8
178,Kimberly,Grant,[email],@4@8@15@16,NULL,1999-05-24,16,7000.00,100,8
179,Zatana,Zatara,[email],@4@8@15@16,NULL,2000-01-04,20,19650.00,100,13
192,Sarah,Bell,[email],@4@8@15@16,650.501.1876,1996-02-04,17,4000.00,123,5
193,Britney,Everett,[email],@4@8@15@16,650.501.2876,1997-03-03,17,3900.00,123,5
200,Jennifer,Whalen,[email],@4@8@15@16,515.123.4444,1987-09-17,3,4400.00,101,1
201,Elisabeth,Braddock,[email],@4@8@15@16,515.123.5555,1996-02-17,10,13000.00,100,2
202,Pat,Ferreira,[email],@4@8@15@16,603.123.6666,1997-08-17,11,6000.00,201,2
203,Susan,Mavris,[email],@4@8@15@16,515.123.7777,1994-06-07,8,6500.00,101,4
204,Hermann,Baer,[email],@4@8@15@16,515.123.8888,1994-06-07,12,10000.00,101,7
205,Shelley,Higgins,[email],@4@8@15@16,515.123.8080,1994-06-07,2,12000.00,101,11
206,Susan,Storm,[email],@4@8@15@16,515.123.8181,1994-06-07,20,18300.00,205,12
207,Lucius,Fox,[email],@4@8@15@16,515.124.4569,1994-08-17,7,12000.00,101,10
208,Gustavo,"Gomes Portela",[email],essaehumasenhaforte,999999999,2024-10-27,9,5000.00,NULL,6
209,Josineudo,Arruda,[email],9999999,11933333333,2024-10-27,9,4500.00,NULL,15
210,Caroline,Simião,[email],888888,119888888888,2024-10-27,9,4700.00,NULL,15
